Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.39896
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 15 Days 10:24:58      lr: 	1.0000E-05 loss: 	2.93339 loss align 0.0000
 epoch [0000 / 0050] [0109/4278] eta: 1 Days 23:54:40       lr: 	1.0000E-05 loss: 	2.77487 loss align 0.0000
 epoch [0000 / 0050] [0209/4278] eta: 1 Days 8:32:58        lr: 	1.0000E-05 loss: 	2.53567 loss align 0.0000
 epoch [0000 / 0050] [0309/4278] eta: 1 Days 3:7:34         lr: 	1.0000E-05 loss: 	2.48273 loss align 0.0000
 epoch [0000 / 0050] [0409/4278] eta: 1 Days 0:19:11        lr: 	1.0000E-05 loss: 	2.45663 loss align 0.0000
 epoch [0000 / 0050] [0509/4278] eta: 0 Days 22:36:28       lr: 	1.0000E-05 loss: 	2.48437 loss align 0.0000
 epoch [0000 / 0050] [0609/4278] eta: 0 Days 21:28:7        lr: 	1.0000E-05 loss: 	2.45330 loss align 0.0000
 epoch [0000 / 0050] [0709/4278] eta: 0 Days 20:38:19       lr: 	1.0000E-05 loss: 	2.39563 loss align 0.0000
 epoch [0000 / 0050] [0809/4278] eta: 0 Days 20:1:7         lr: 	1.0000E-05 loss: 	2.38390 loss align 0.0000
 epoch [0000 / 0050] [0909/4278] eta: 0 Days 19:32:1        lr: 	1.0000E-05 loss: 	2.30355 loss align 0.0000
 epoch [0000 / 0050] [1009/4278] eta: 0 Days 19:8:49        lr: 	1.0000E-05 loss: 	2.25438 loss align 0.0000
 epoch [0000 / 0050] [1109/4278] eta: 0 Days 18:48:38       lr: 	1.0000E-05 loss: 	2.23590 loss align 0.0000
 epoch [0000 / 0050] [1209/4278] eta: 0 Days 18:31:37       lr: 	1.0000E-05 loss: 	2.23372 loss align 0.0000
 epoch [0000 / 0050] [1309/4278] eta: 0 Days 18:17:29       lr: 	1.0000E-05 loss: 	2.24650 loss align 0.0000
 epoch [0000 / 0050] [1409/4278] eta: 0 Days 18:5:14        lr: 	1.0000E-05 loss: 	2.25784 loss align 0.0000
 epoch [0000 / 0050] [1509/4278] eta: 0 Days 17:54:26       lr: 	1.0000E-05 loss: 	2.26717 loss align 0.0000
 epoch [0000 / 0050] [1609/4278] eta: 0 Days 17:44:13       lr: 	1.0000E-05 loss: 	2.25282 loss align 0.0000
 epoch [0000 / 0050] [1709/4278] eta: 0 Days 17:35:10       lr: 	1.0000E-05 loss: 	2.23395 loss align 0.0000
 epoch [0000 / 0050] [1809/4278] eta: 0 Days 17:26:54       lr: 	1.0000E-05 loss: 	2.25016 loss align 0.0000
 epoch [0000 / 0050] [1909/4278] eta: 0 Days 17:19:51       lr: 	1.0000E-05 loss: 	2.25158 loss align 0.0000
 epoch [0000 / 0050] [2009/4278] eta: 0 Days 17:13:12       lr: 	1.0000E-05 loss: 	2.20828 loss align 0.0000
 epoch [0000 / 0050] [2109/4278] eta: 0 Days 17:7:10        lr: 	1.0000E-05 loss: 	2.21825 loss align 0.0000
 epoch [0000 / 0050] [2209/4278] eta: 0 Days 17:1:25        lr: 	1.0000E-05 loss: 	2.19910 loss align 0.0000
 epoch [0000 / 0050] [2309/4278] eta: 0 Days 16:56:20       lr: 	1.0000E-05 loss: 	2.20905 loss align 0.0000
 epoch [0000 / 0050] [2409/4278] eta: 0 Days 16:51:34       lr: 	1.0000E-05 loss: 	2.21835 loss align 0.0000
