Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 12 Days 22:38:33      lr: 	1.0000E-05 loss: 	2.91653 loss align 0.0000
 epoch [0000 / 0050] [0109/4485] eta: 1 Days 12:40:34       lr: 	1.0000E-05 loss: 	1.96885 loss align 0.0000
 epoch [0000 / 0050] [0209/4485] eta: 0 Days 23:38:26       lr: 	1.0000E-05 loss: 	1.89855 loss align 0.0000
 epoch [0000 / 0050] [0309/4485] eta: 0 Days 19:0:55        lr: 	1.0000E-05 loss: 	1.69112 loss align 0.0000
 epoch [0000 / 0050] [0409/4485] eta: 0 Days 16:38:55       lr: 	1.0000E-05 loss: 	1.55373 loss align 0.0000
 epoch [0000 / 0050] [0509/4485] eta: 0 Days 15:12:33       lr: 	1.0000E-05 loss: 	1.58898 loss align 0.0000
 epoch [0000 / 0050] [0609/4485] eta: 0 Days 14:14:23       lr: 	1.0000E-05 loss: 	1.66357 loss align 0.0000
 epoch [0000 / 0050] [0709/4485] eta: 0 Days 13:32:31       lr: 	1.0000E-05 loss: 	1.73890 loss align 0.0000
 epoch [0000 / 0050] [0809/4485] eta: 0 Days 13:0:54        lr: 	1.0000E-05 loss: 	1.68952 loss align 0.0000
 epoch [0000 / 0050] [0909/4485] eta: 0 Days 12:36:11       lr: 	1.0000E-05 loss: 	1.71260 loss align 0.0000
 epoch [0000 / 0050] [1009/4485] eta: 0 Days 12:16:25       lr: 	1.0000E-05 loss: 	1.72593 loss align 0.0000
 epoch [0000 / 0050] [1109/4485] eta: 0 Days 12:0:12        lr: 	1.0000E-05 loss: 	1.71266 loss align 0.0000
 epoch [0000 / 0050] [1209/4485] eta: 0 Days 11:46:35       lr: 	1.0000E-05 loss: 	1.70635 loss align 0.0000
 epoch [0000 / 0050] [1309/4485] eta: 0 Days 11:35:0        lr: 	1.0000E-05 loss: 	1.70795 loss align 0.0000
 epoch [0000 / 0050] [1409/4485] eta: 0 Days 11:25:1        lr: 	1.0000E-05 loss: 	1.69801 loss align 0.0000
 epoch [0000 / 0050] [1509/4485] eta: 0 Days 11:16:19       lr: 	1.0000E-05 loss: 	1.67900 loss align 0.0000
 epoch [0000 / 0050] [1609/4485] eta: 0 Days 11:8:42        lr: 	1.0000E-05 loss: 	1.65796 loss align 0.0000
 epoch [0000 / 0050] [1709/4485] eta: 0 Days 11:1:56        lr: 	1.0000E-05 loss: 	1.66273 loss align 0.0000
 epoch [0000 / 0050] [1809/4485] eta: 0 Days 10:55:55       lr: 	1.0000E-05 loss: 	1.66171 loss align 0.0000
