Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 21:47:53      lr: 	1.0000E-08 loss: 	4.55210 loss align 0.0000
 epoch [0000 / 0050] [0109/4278] eta: 1 Days 12:39:8        lr: 	1.0000E-08 loss: 	5.02164 loss align 0.0000
 epoch [0000 / 0050] [0209/4278] eta: 1 Days 0:51:42        lr: 	1.0000E-08 loss: 	4.89243 loss align 0.0000
 epoch [0000 / 0050] [0309/4278] eta: 0 Days 20:40:1        lr: 	1.0000E-08 loss: 	4.83773 loss align 0.0000
 epoch [0000 / 0050] [0409/4278] eta: 0 Days 18:31:36       lr: 	1.0000E-08 loss: 	4.70002 loss align 0.0000
 epoch [0000 / 0050] [0509/4278] eta: 0 Days 17:13:8        lr: 	1.0000E-08 loss: 	4.71253 loss align 0.0000
 epoch [0000 / 0050] [0609/4278] eta: 0 Days 16:21:44       lr: 	1.0000E-08 loss: 	4.65650 loss align 0.0000
 epoch [0000 / 0050] [0709/4278] eta: 0 Days 15:43:39       lr: 	1.0000E-08 loss: 	4.56053 loss align 0.0000
 epoch [0000 / 0050] [0809/4278] eta: 0 Days 15:15:40       lr: 	1.0000E-08 loss: 	4.53361 loss align 0.0000
 epoch [0000 / 0050] [0909/4278] eta: 0 Days 14:53:8        lr: 	1.0000E-08 loss: 	4.44627 loss align 0.0000
 epoch [0000 / 0050] [1009/4278] eta: 0 Days 14:35:9        lr: 	1.0000E-08 loss: 	4.35590 loss align 0.0000
 epoch [0000 / 0050] [1109/4278] eta: 0 Days 14:20:26       lr: 	1.0000E-08 loss: 	4.33060 loss align 0.0000
 epoch [0000 / 0050] [1209/4278] eta: 0 Days 14:7:21        lr: 	1.0000E-08 loss: 	4.29527 loss align 0.0000
 epoch [0000 / 0050] [1309/4278] eta: 0 Days 13:53:43       lr: 	1.0000E-08 loss: 	4.25468 loss align 0.0000
 epoch [0000 / 0050] [1409/4278] eta: 0 Days 13:41:50       lr: 	1.0000E-08 loss: 	4.21229 loss align 0.0000
 epoch [0000 / 0050] [1509/4278] eta: 0 Days 13:31:7        lr: 	1.0000E-08 loss: 	4.20275 loss align 0.0000
 epoch [0000 / 0050] [1609/4278] eta: 0 Days 13:20:43       lr: 	1.0000E-08 loss: 	4.17582 loss align 0.0000
 epoch [0000 / 0050] [1709/4278] eta: 0 Days 13:11:30       lr: 	1.0000E-08 loss: 	4.11464 loss align 0.0000
 epoch [0000 / 0050] [1809/4278] eta: 0 Days 13:3:10        lr: 	1.0000E-08 loss: 	4.07241 loss align 0.0000
 epoch [0000 / 0050] [1909/4278] eta: 0 Days 12:56:1        lr: 	1.0000E-08 loss: 	4.04638 loss align 0.0000
 epoch [0000 / 0050] [2009/4278] eta: 0 Days 12:49:17       lr: 	1.0000E-08 loss: 	3.98816 loss align 0.0000
 epoch [0000 / 0050] [2109/4278] eta: 0 Days 12:43:12       lr: 	1.0000E-08 loss: 	3.93293 loss align 0.0000
 epoch [0000 / 0050] [2209/4278] eta: 0 Days 12:37:47       lr: 	1.0000E-08 loss: 	3.88103 loss align 0.0000
 epoch [0000 / 0050] [2309/4278] eta: 0 Days 12:34:34       lr: 	1.0000E-08 loss: 	3.86796 loss align 0.0000
 epoch [0000 / 0050] [2409/4278] eta: 0 Days 12:31:38       lr: 	1.0000E-08 loss: 	3.85352 loss align 0.0000
 epoch [0000 / 0050] [2509/4278] eta: 0 Days 12:28:56       lr: 	1.0000E-08 loss: 	3.83295 loss align 0.0000
 epoch [0000 / 0050] [2609/4278] eta: 0 Days 12:26:35       lr: 	1.0000E-08 loss: 	3.78985 loss align 0.0000
 epoch [0000 / 0050] [2709/4278] eta: 0 Days 12:24:14       lr: 	1.0000E-08 loss: 	3.76161 loss align 0.0000
 epoch [0000 / 0050] [2809/4278] eta: 0 Days 12:22:10       lr: 	1.0000E-08 loss: 	3.74671 loss align 0.0000
 epoch [0000 / 0050] [2909/4278] eta: 0 Days 12:20:3        lr: 	1.0000E-08 loss: 	3.72537 loss align 0.0000
 epoch [0000 / 0050] [3009/4278] eta: 0 Days 12:18:14       lr: 	1.0000E-08 loss: 	3.69071 loss align 0.0000
 epoch [0000 / 0050] [3109/4278] eta: 0 Days 12:16:7        lr: 	1.0000E-08 loss: 	3.67852 loss align 0.0000
 epoch [0000 / 0050] [3209/4278] eta: 0 Days 12:14:22       lr: 	1.0000E-08 loss: 	3.66182 loss align 0.0000
 epoch [0000 / 0050] [3309/4278] eta: 0 Days 12:12:47       lr: 	1.0000E-08 loss: 	3.63426 loss align 0.0000
 epoch [0000 / 0050] [3409/4278] eta: 0 Days 12:11:13       lr: 	1.0000E-08 loss: 	3.60750 loss align 0.0000
 epoch [0000 / 0050] [3509/4278] eta: 0 Days 12:9:47        lr: 	1.0000E-08 loss: 	3.59136 loss align 0.0000
 epoch [0000 / 0050] [3609/4278] eta: 0 Days 12:8:22        lr: 	1.0000E-08 loss: 	3.57125 loss align 0.0000
 epoch [0000 / 0050] [3709/4278] eta: 0 Days 12:7:1         lr: 	1.0000E-08 loss: 	3.55429 loss align 0.0000
 epoch [0000 / 0050] [3809/4278] eta: 0 Days 12:5:51        lr: 	1.0000E-08 loss: 	3.53248 loss align 0.0000
 epoch [0000 / 0050] [3909/4278] eta: 0 Days 12:4:44        lr: 	1.0000E-08 loss: 	3.54062 loss align 0.0000
 epoch [0000 / 0050] [4009/4278] eta: 0 Days 12:3:36        lr: 	1.0000E-08 loss: 	3.52545 loss align 0.0000
 epoch [0000 / 0050] [4109/4278] eta: 0 Days 12:2:35        lr: 	1.0000E-08 loss: 	3.51034 loss align 0.0000
 epoch [0000 / 0050] [4209/4278] eta: 0 Days 12:1:34        lr: 	1.0000E-08 loss: 	3.50991 loss align 0.0000
1
starting val epoch 1
val [0001 / 0050] validation loss: 	3.24109
checkpoint
starting train epoch 1
 epoch [0001 / 0050] [0009/4278] eta: 0 Days 12:31:56       lr: 	1.0000E-08 loss: 	2.34941 loss align 0.0000
 epoch [0001 / 0050] [0109/4278] eta: 0 Days 12:30:10       lr: 	1.0000E-08 loss: 	2.75251 loss align 0.0000
 epoch [0001 / 0050] [0209/4278] eta: 0 Days 12:28:35       lr: 	1.0000E-08 loss: 	2.61181 loss align 0.0000
 epoch [0001 / 0050] [0309/4278] eta: 0 Days 12:27:8        lr: 	1.0000E-08 loss: 	2.66841 loss align 0.0000
 epoch [0001 / 0050] [0409/4278] eta: 0 Days 12:25:49       lr: 	1.0000E-08 loss: 	2.75409 loss align 0.0000
 epoch [0001 / 0050] [0509/4278] eta: 0 Days 12:24:34       lr: 	1.0000E-08 loss: 	2.81026 loss align 0.0000
 epoch [0001 / 0050] [0609/4278] eta: 0 Days 12:23:19       lr: 	1.0000E-08 loss: 	2.76280 loss align 0.0000
 epoch [0001 / 0050] [0709/4278] eta: 0 Days 12:22:11       lr: 	1.0000E-08 loss: 	2.86538 loss align 0.0000
 epoch [0001 / 0050] [0809/4278] eta: 0 Days 12:21:2        lr: 	1.0000E-08 loss: 	2.83880 loss align 0.0000
 epoch [0001 / 0050] [0909/4278] eta: 0 Days 12:19:54       lr: 	1.0000E-08 loss: 	2.79947 loss align 0.0000
 epoch [0001 / 0050] [1009/4278] eta: 0 Days 12:18:50       lr: 	1.0000E-08 loss: 	2.78191 loss align 0.0000
 epoch [0001 / 0050] [1109/4278] eta: 0 Days 12:17:49       lr: 	1.0000E-08 loss: 	2.77907 loss align 0.0000
 epoch [0001 / 0050] [1209/4278] eta: 0 Days 12:16:46       lr: 	1.0000E-08 loss: 	2.75097 loss align 0.0000
