Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 3:7:59        lr: 	1.0000E-06 loss: 	4.03430 loss align 0.0000
 epoch [0000 / 0050] [0109/4278] eta: 1 Days 10:14:47       lr: 	1.0000E-06 loss: 	3.01143 loss align 0.0000
 epoch [0000 / 0050] [0209/4278] eta: 0 Days 23:11:2        lr: 	1.0000E-06 loss: 	2.63663 loss align 0.0000
 epoch [0000 / 0050] [0309/4278] eta: 0 Days 19:16:36       lr: 	1.0000E-06 loss: 	2.42619 loss align 0.0000
 epoch [0000 / 0050] [0409/4278] eta: 0 Days 17:14:51       lr: 	1.0000E-06 loss: 	2.28014 loss align 0.0000
 epoch [0000 / 0050] [0509/4278] eta: 0 Days 16:1:2         lr: 	1.0000E-06 loss: 	2.31329 loss align 0.0000
 epoch [0000 / 0050] [0609/4278] eta: 0 Days 15:11:48       lr: 	1.0000E-06 loss: 	2.27774 loss align 0.0000
 epoch [0000 / 0050] [0709/4278] eta: 0 Days 14:35:57       lr: 	1.0000E-06 loss: 	2.21794 loss align 0.0000
 epoch [0000 / 0050] [0809/4278] eta: 0 Days 14:9:13        lr: 	1.0000E-06 loss: 	2.22467 loss align 0.0000
 epoch [0000 / 0050] [0909/4278] eta: 0 Days 13:48:13       lr: 	1.0000E-06 loss: 	2.15146 loss align 0.0000
 epoch [0000 / 0050] [1009/4278] eta: 0 Days 13:31:26       lr: 	1.0000E-06 loss: 	2.09171 loss align 0.0000
 epoch [0000 / 0050] [1109/4278] eta: 0 Days 13:17:32       lr: 	1.0000E-06 loss: 	2.07918 loss align 0.0000
