Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 11 Days 22:42:34      lr: 	1.0000E-04 loss: 	5.44635 loss align 0.0000
 epoch [0000 / 0050] [0109/4485] eta: 1 Days 9:3:39         lr: 	1.0000E-04 loss: 	5.01852 loss align 0.0000
 epoch [0000 / 0050] [0209/4485] eta: 0 Days 20:59:24       lr: 	1.0000E-04 loss: 	3.86467 loss align 0.0000
 epoch [0000 / 0050] [0309/4485] eta: 0 Days 16:42:10       lr: 	1.0000E-04 loss: 	3.13619 loss align 0.0000
 epoch [0000 / 0050] [0409/4485] eta: 0 Days 14:30:4        lr: 	1.0000E-04 loss: 	2.77311 loss align 0.0000
 epoch [0000 / 0050] [0509/4485] eta: 0 Days 13:9:25        lr: 	1.0000E-04 loss: 	2.59171 loss align 0.0000
 epoch [0000 / 0050] [0609/4485] eta: 0 Days 12:14:52       lr: 	1.0000E-04 loss: 	2.47895 loss align 0.0000
 epoch [0000 / 0050] [0709/4485] eta: 0 Days 11:35:53       lr: 	1.0000E-04 loss: 	2.52832 loss align 0.0000
 epoch [0000 / 0050] [0809/4485] eta: 0 Days 11:6:37        lr: 	1.0000E-04 loss: 	2.45383 loss align 0.0000
 epoch [0000 / 0050] [0909/4485] eta: 0 Days 10:43:41       lr: 	1.0000E-04 loss: 	2.40240 loss align 0.0000
 epoch [0000 / 0050] [1009/4485] eta: 0 Days 10:25:18       lr: 	1.0000E-04 loss: 	2.35796 loss align 0.0000
 epoch [0000 / 0050] [1109/4485] eta: 0 Days 10:10:14       lr: 	1.0000E-04 loss: 	2.30646 loss align 0.0000
