Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
running for fusion_type uni_ehr
starting val epoch 1
val [0001 / 0002] validation loss: 	0.53270
checkpoint
starting train epoch 1
 epoch [0001 / 0002] [0009/1069] eta: 0 Days 4:9:35         lr: 	8.0000E-01 loss: 	208.36616 loss align 0.0000
 epoch [0001 / 0002] [0109/1069] eta: 0 Days 0:24:18        lr: 	8.0000E-01 loss: 	46.06245 loss align 0.0000
 epoch [0001 / 0002] [0209/1069] eta: 0 Days 0:13:8         lr: 	8.0000E-01 loss: 	48.13644 loss align 0.0000
 epoch [0001 / 0002] [0309/1069] eta: 0 Days 0:8:53         lr: 	8.0000E-01 loss: 	48.08775 loss align 0.0000
 epoch [0001 / 0002] [0409/1069] eta: 0 Days 0:6:32         lr: 	8.0000E-01 loss: 	46.17831 loss align 0.0000
 epoch [0001 / 0002] [0509/1069] eta: 0 Days 0:4:55         lr: 	8.0000E-01 loss: 	44.58098 loss align 0.0000
 epoch [0001 / 0002] [0609/1069] eta: 0 Days 0:3:41         lr: 	8.0000E-01 loss: 	44.79311 loss align 0.0000
 epoch [0001 / 0002] [0709/1069] eta: 0 Days 0:2:42         lr: 	8.0000E-01 loss: 	43.50774 loss align 0.0000
 epoch [0001 / 0002] [0809/1069] eta: 0 Days 0:1:50         lr: 	8.0000E-01 loss: 	41.06868 loss align 0.0000
 epoch [0001 / 0002] [0909/1069] eta: 0 Days 0:1:4          lr: 	8.0000E-01 loss: 	39.17388 loss align 0.0000
 epoch [0001 / 0002] [1009/1069] eta: 0 Days 0:0:23         lr: 	8.0000E-01 loss: 	38.30400 loss align 0.0000
