Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 12 Days 13:31:47      lr: 	1.0000E-07 loss: 	4.50187 loss align 0.0000
 epoch [0000 / 0050] [0109/4278] eta: 1 Days 14:19:12       lr: 	1.0000E-07 loss: 	4.53365 loss align 0.0000
 epoch [0000 / 0050] [0209/4278] eta: 1 Days 1:47:29        lr: 	1.0000E-07 loss: 	4.01810 loss align 0.0000
 epoch [0000 / 0050] [0309/4278] eta: 0 Days 21:21:52       lr: 	1.0000E-07 loss: 	3.68889 loss align 0.0000
 epoch [0000 / 0050] [0409/4278] eta: 0 Days 19:4:47        lr: 	1.0000E-07 loss: 	3.37814 loss align 0.0000
 epoch [0000 / 0050] [0509/4278] eta: 0 Days 17:41:32       lr: 	1.0000E-07 loss: 	3.30918 loss align 0.0000
 epoch [0000 / 0050] [0609/4278] eta: 0 Days 16:45:59       lr: 	1.0000E-07 loss: 	3.19256 loss align 0.0000
 epoch [0000 / 0050] [0709/4278] eta: 0 Days 16:5:31        lr: 	1.0000E-07 loss: 	3.06603 loss align 0.0000
 epoch [0000 / 0050] [0809/4278] eta: 0 Days 15:35:21       lr: 	1.0000E-07 loss: 	3.02419 loss align 0.0000
 epoch [0000 / 0050] [0909/4278] eta: 0 Days 15:11:42       lr: 	1.0000E-07 loss: 	2.91740 loss align 0.0000
 epoch [0000 / 0050] [1009/4278] eta: 0 Days 14:52:44       lr: 	1.0000E-07 loss: 	2.82095 loss align 0.0000
 epoch [0000 / 0050] [1109/4278] eta: 0 Days 14:37:0        lr: 	1.0000E-07 loss: 	2.78366 loss align 0.0000
 epoch [0000 / 0050] [1209/4278] eta: 0 Days 14:23:46       lr: 	1.0000E-07 loss: 	2.74710 loss align 0.0000
 epoch [0000 / 0050] [1309/4278] eta: 0 Days 14:12:46       lr: 	1.0000E-07 loss: 	2.72286 loss align 0.0000
